GUID 5e3a0ee1f2364ca9a97fa41a5d5b3dd8
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 1362

Size_X 4
Size_Y 2
Size_Z 0.35
Size2_Z 0.525

Sight 1363
Magazine 9140
Magazine_Replacements 1
Magazine_Replacement_0_Map Germany
Magazine_Replacement_0_ID 6

Hook_Sight
Hook_Tactical
Hook_Grip
Hook_Barrel

Ammo_Min 10
Ammo_Max 30

Safety
Semi
Auto

Attachment_Calibers 2
Attachment_Caliber_0 9
Attachment_Caliber_1 1

Magazine_Calibers 2
Magazine_Caliber_0 9
Magazine_Caliber_1 1

Caliber 201
Caliber_Name "5.56x45mm NATO"
Real_Weapon "Steyr AUG A1/A2"
Range 200
Firerate 4
Action Trigger

Damage 20
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 43
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 25
Structure_Damage 20
Vehicle_Damage 40
Resource_Damage 20
Object_Damage 35

Durability 0.15

Aim_In_Duration 0.25
Spread_Aim 0.0375
Spread_Angle_Degrees 2.132

Recoil_Min_X -1.02
Recoil_Min_Y 2.24
Recoil_Max_X 1.02
Recoil_Max_Y 4.08

Recover_X 0.2
Recover_Y 0.2

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.0075
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.0125

Muzzle 3

Blueprints
[
	{
		Name Repair
		CategoryTag "732ee6ffeb18418985cf4f9fde33dd11" // Repair
		Operation RepairTargetItem
		InputItems
		[
			{
				ID "21ede8ebffb14c5580e8c7ad149e335e" // Metal Scrap
				Amount 3
			}
			{
				ID "5830b84bf8074caa91cf3f4dde0dd19e" // Blowtorch
				Delete false
			}
		]
		Skill Repair
		Skill_Level 2
		RequiresNearbyCraftingTags
		[
			"7b82c125a5a54984b8bb26576b59e977" // Workbench
		]
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 2" // Metal Scrap
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
Ballistic_Travel 19.74
Bullet_Gravity_Multiplier 1.4
Ballistic_Steps 23
Damage_Falloff_Start 119
Damage_Falloff_End 223
Damage_Falloff_Min 0.5
Recoil_Pattern_Climb 40.0
Recoil_Pattern_Drift -4.41
Recoil_Pattern_Drift_Exp 2.4
Recoil_Pattern_Wiggle -0.66
Recoil_Scatter_H 0.36
Recoil_Scatter_V 0.6
Scope_Sway_Scale 0.3
