# GENERATED by tools/gen_vehicle_glass.py -- do not hand-edit.
# Window panes traced from the body's see-through apertures. Rendered translucent via
# Vehicle.Spec.GlassMesh + GlassTint (Vehicle.AddGlassOverlay).
g Glass
v 1.226000 1.150000 -1.100000
v 1.226000 1.150000 0.070000
v 1.226000 1.180000 0.070000
v 1.226000 1.180000 -1.070000
v -1.226000 1.150000 -1.100000
v -1.226000 1.150000 0.070000
v -1.226000 1.180000 0.070000
v -1.226000 1.180000 -1.070000
v 1.226000 1.180000 -1.070000
v 1.226000 1.180000 0.070000
v 1.226000 1.210000 0.070000
v 1.226000 1.210000 -1.070000
v -1.226000 1.180000 -1.070000
v -1.226000 1.180000 0.070000
v -1.226000 1.210000 0.070000
v -1.226000 1.210000 -1.070000
v 1.226000 1.210000 -1.070000
v 1.226000 1.210000 0.070000
v 1.226000 1.240000 0.070000
v 1.226000 1.240000 -1.040000
v -1.226000 1.210000 -1.070000
v -1.226000 1.210000 0.070000
v -1.226000 1.240000 0.070000
v -1.226000 1.240000 -1.040000
v 1.226000 1.240000 -1.040000
v 1.226000 1.240000 0.070000
v 1.226000 1.270000 0.070000
v 1.226000 1.270000 -1.040000
v -1.226000 1.240000 -1.040000
v -1.226000 1.240000 0.070000
v -1.226000 1.270000 0.070000
v -1.226000 1.270000 -1.040000
v 1.226000 1.270000 -1.040000
v 1.226000 1.270000 0.070000
v 1.226000 1.300000 0.070000
v 1.226000 1.300000 -1.010000
v -1.226000 1.270000 -1.040000
v -1.226000 1.270000 0.070000
v -1.226000 1.300000 0.070000
v -1.226000 1.300000 -1.010000
v 1.226000 1.300000 -1.010000
v 1.226000 1.300000 0.070000
v 1.226000 1.330000 0.070000
v 1.226000 1.330000 -1.010000
v -1.226000 1.300000 -1.010000
v -1.226000 1.300000 0.070000
v -1.226000 1.330000 0.070000
v -1.226000 1.330000 -1.010000
v 1.226000 1.330000 -1.010000
v 1.226000 1.330000 0.070000
v 1.226000 1.360000 0.070000
v 1.226000 1.360000 -0.980000
v -1.226000 1.330000 -1.010000
v -1.226000 1.330000 0.070000
v -1.226000 1.360000 0.070000
v -1.226000 1.360000 -0.980000
v 1.226000 1.360000 -0.980000
v 1.226000 1.360000 0.070000
v 1.226000 1.390000 0.070000
v 1.226000 1.390000 -0.950000
v -1.226000 1.360000 -0.980000
v -1.226000 1.360000 0.070000
v -1.226000 1.390000 0.070000
v -1.226000 1.390000 -0.950000
v 1.226000 1.390000 -0.950000
v 1.226000 1.390000 0.070000
v 1.226000 1.420000 0.070000
v 1.226000 1.420000 -0.950000
v -1.226000 1.390000 -0.950000
v -1.226000 1.390000 0.070000
v -1.226000 1.420000 0.070000
v -1.226000 1.420000 -0.950000
v 1.226000 1.420000 -0.950000
v 1.226000 1.420000 0.070000
v 1.226000 1.450000 0.070000
v 1.226000 1.450000 -0.920000
v -1.226000 1.420000 -0.950000
v -1.226000 1.420000 0.070000
v -1.226000 1.450000 0.070000
v -1.226000 1.450000 -0.920000
v 1.226000 1.450000 -0.920000
v 1.226000 1.450000 0.070000
v 1.226000 1.480000 0.070000
