// The Hind's YakB-12.7 four-barrel gatling (port 2026-09-06, master: "the one in the hind should b a 12.7 yakb. completely separate
// weapons under the 'hmg' name"). Derived from retail HMG.dat (the M2-class .50 the tank keeps); per-round damage trimmed
// (60/22 vs 75/35) because it fires seven times as fast -- a burst still out-damages the M2 by ~4x, not 7x.
GUID 3b6c2b1e9d7f4a0e8c5d2f1a7b9e4c62
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 9152

Sight 1301
Magazine 1395

Ammo_Min 40
Ammo_Max 50

Auto

Caliber 37

Range 250
Firerate 1
Action Trigger

Damage 60
Player_Damage 22
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 40
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 40
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 4
Structure_Damage 4
Vehicle_Damage 6
Resource_Damage 12
Object_Damage 12

Invulnerable

Aim_In_Duration 0.3
Spread_Aim 0.2
Spread_Angle_Degrees 2.2

Recoil_Min_X -0.1
Recoil_Min_Y 0.3
Recoil_Max_X 0.1
Recoil_Max_Y 0.5

Recover_X 0.5
Recover_Y 0.5

Muzzle 4

Reload_Time 2
Turret
Caliber_Name "12.7x108mm"
Ballistic_Travel 16.2
Ballistic_Steps 123
Bullet_Gravity_Multiplier 1.4
Damage_Falloff_Start 220
Damage_Falloff_End 500
Damage_Falloff_Min 0.82
